Month,3,,,,,,,,,,,,,,,,,,,,,,,
Year,2025,,,,,,,,,,,,,,,,,,,,,,,
Facility Name,Sample,,,,,,,,,,,,,,,,,,,,,,,
District,Sample,,,,,,,,,,,,,,,,,,,,,,,
Region,Sample,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Disease,Male <1,Male 1-4,Male 5-9,Male 10 -14,Male 15-17,Male 18 -19,Male 20-34,Male 35-49,Male 50-59,Male 60-69,Male 70+,Male Total,Female <1,Female 1-4,Female 5-9,Female 10 -14,Female 15-17,Female 18 -19,Female 20-34,Female 35-49,Female 50-59,Female 60-69,Female 70+,Female Total
Acute Ear infection,7,4,1,1,5,1,7,1,2,9,8,46,7,6,3,6,1,3,3,7,6,2,2,46
Acute Eye infection,5,3,2,1,7,2,9,5,8,1,7,50,5,9,7,7,10,3,5,4,9,1,3,63
Acute Psychosis,10,9,4,5,9,6,6,5,4,3,9,70,7,4,3,4,3,9,3,5,6,2,2,48
Acute Urinary Tract Infection,7,4,8,2,7,8,8,6,4,8,3,65,3,7,5,5,5,5,5,3,6,1,2,47
AFP (Polio),1,2,5,3,4,1,5,3,10,9,9,52,5,2,7,6,10,8,3,10,5,10,5,71
All Other Diseases,8,1,10,3,2,1,7,8,10,7,9,66,5,3,1,2,3,6,6,2,3,6,10,47
Anaemia,1,5,7,6,2,5,3,3,7,6,6,51,6,6,4,9,7,2,7,6,8,5,4,64
Aneamia in Pregnancy,4,7,4,3,8,8,6,5,7,9,7,68,10,4,4,9,6,1,2,9,8,5,3,61
Asthma,2,1,8,1,3,3,2,3,8,6,6,43,7,6,3,5,5,10,8,8,2,7,7,68
Buruli Ulcer,7,9,5,1,6,7,8,3,3,2,5,56,3,2,4,3,3,10,10,2,6,10,3,56
Cataract,5,2,6,6,9,1,8,3,4,3,6,53,8,9,8,7,6,4,7,4,6,8,6,73
Chicken Pox,8,3,5,2,4,5,9,5,8,4,10,63,10,5,4,10,3,4,1,5,8,2,2,54
Cholera,4,3,8,9,8,8,9,8,5,1,3,66,7,6,6,4,4,7,8,3,9,3,9,66
CSM,2,3,3,9,9,3,9,4,7,3,7,59,4,2,8,8,4,7,4,5,8,3,4,57
Dental Caries,5,10,4,5,4,5,4,1,7,5,9,59,5,10,7,7,4,8,3,5,9,7,6,71
Diabetes Mellitus,10,8,9,2,1,6,2,5,9,7,5,64,3,5,5,8,2,6,9,1,8,6,1,54
Diarrhoea Diseases,5,7,9,2,7,3,5,5,3,6,7,59,7,8,4,10,3,2,4,7,3,6,7,61
Diphtheria,4,9,8,3,5,1,6,9,9,8,2,64,9,2,8,5,2,6,8,7,3,3,8,61
Domestic Violence,10,6,7,9,9,1,4,2,2,5,5,60,8,10,4,8,5,2,8,5,5,3,5,63
Epilepsy,8,4,3,6,2,5,3,9,1,7,2,50,6,4,8,1,3,5,3,9,10,8,7,64
Genital Ulcer Disease,7,6,6,2,6,6,9,8,9,2,3,64,6,8,8,3,2,10,3,4,4,7,4,59
Gonorrhoea,9,10,4,8,10,9,2,3,9,4,8,76,9,6,3,6,7,7,9,7,3,9,3,69
Guinea worm,4,10,7,2,6,7,2,2,7,1,2,50,7,3,4,3,2,7,3,1,5,9,3,47
Gynaecological conditions,5,2,6,9,7,2,8,9,1,5,2,56,10,1,5,8,8,9,5,6,10,1,3,66
HIV/AIDS,7,6,3,3,4,4,10,6,7,8,3,61,8,7,4,10,9,6,3,3,10,5,8,73
Home Accidents and Injuries,7,7,9,1,7,9,5,6,6,4,2,63,8,7,7,2,6,5,1,2,5,3,1,47
Home Poisonings,3,3,1,10,7,4,1,9,2,5,7,52,9,8,8,8,6,7,1,3,3,9,3,65
Hypertension,5,7,8,3,7,7,3,6,5,6,6,63,7,5,8,3,4,3,9,7,6,7,6,65
Infectious Hepatitis,2,9,5,6,6,4,6,1,3,1,7,50,9,7,9,7,9,4,8,9,2,9,5,78
Intestinal worms,6,5,1,1,8,3,9,6,6,10,4,59,2,2,9,3,2,2,2,4,3,4,7,40
Kidney Related Diseases,5,2,6,2,2,4,2,4,4,6,5,42,1,4,5,4,10,7,10,8,8,3,6,66
Leprosy,8,3,5,5,1,2,7,4,4,9,8,56,9,9,6,5,6,5,4,3,2,8,9,66
Liver Diseases,7,4,7,6,8,7,5,8,5,6,10,73,8,2,9,2,4,6,5,10,3,3,9,61
